
[1/8] Updating dependencies...
All dependencies are up to date.

[2/8] Formatting code...
Checked 2377 files

[3/8] Linting...
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/two_phase_test/2026-05-17T11-21-51-740Z/candidate-combo-successful.json
[DiscoveryRunner]   Candidate (add-neurons) 💡 Added neuron hidden-1 -> TANH -> output-0 [1775329650]: error=0.400000 score=0.6000 Δscore=+0.100 ✓improved Δerr=+0.100 (+20.000%)
[DiscoveryRunner]       neuron: from=hidden-1 to=output-0 squash=TANH inW=0.400 outW=-0.300 bias=0.050
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/two_phase_test/2026-05-17T11-21-51-740Z/candidate-add-neurons.json
[DiscoveryRunner]   Candidate (add-synapses) 🔗 Added helpful synapse input-1 -> hidden-1: error=0.400000 score=0.6000 Δscore=+0.100 ✓improved Δerr=+0.100 (+20.000%)
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/two_phase_test/2026-05-17T11-21-51-740Z/candidate-add-synapses.json
[DiscoveryRunner]   Candidate (change-squash) 🎨 Changed activation function for hidden-1 (IDENTITY -> STEP expected: 18.0%): error=0.550000 score=0.4500 Δscore=-0.0500 no-improvement Δerr=-0.0500 (-10.000%)
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/two_phase_test/2026-05-17T11-21-51-740Z/candidate-change-squash.json
[DiscoveryRunner] Discovery TWO_PHASE_TEST candidate diagnostics:
  Change Type                  | Evaluated | Improved | Success Rate | Avg Score Delta
  -----------------------------|-----------|----------|--------------|----------------
  add-neurons                   |         1 |        1 |        100.0% |          +0.100
  add-synapses                  |         1 |        1 |        100.0% |          +0.100
  change-squash                 |         1 |        0 |          0.0% |               —
  combo-successful              |         1 |        1 |        100.0% |          +0.200
./test/discovery/TwoPhaseDiscoveryScoring.ts => DiscoveryRunner two-phase scoring: only combines successful candidates ...----- post-test output end -----
./test/discovery/TwoPhaseDiscoveryScoring.ts => DiscoveryRunner two-phase scoring: only combines successful candidates ... ok (18ms)
------- post-test output -------
[DiscoveryRunner] Built 1 candidate (add-synapses: 1)
[DiscoveryRunner] Category diversity: add-synapses: 1/1
[DiscoveryRunner] Discovery SINGLE_SUCCESS evaluation summary:
[DiscoveryRunner]   Original creature: error=0.500000 score=0.5000 baseline
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/single_success/2026-05-17T11-21-51-748Z/original.json
[DiscoveryRunner]   Candidate (add-synapses) 🔗 Added helpful synapse input-1 -> hidden-1: error=0.400000 score=0.6000 Δscore=+0.100 ✓improved Δerr=+0.100 (+20.000%) ★BEST
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/single_success/2026-05-17T11-21-51-748Z/candidate-add-synapses.json
[DiscoveryRunner] Discovery SINGLE_SUCCESS candidate diagnostics:
  Change Type                  | Evaluated | Improved | Success Rate | Avg Score Delta
  -----------------------------|-----------|----------|--------------|----------------
  add-synapses                  |         1 |        1 |        100.0% |          +0.100
./test/discovery/TwoPhaseDiscoveryScoring.ts => DiscoveryRunner two-phase scoring: returns single candidate when no combinations improve ...----- post-test output end -----
./test/discovery/TwoPhaseDiscoveryScoring.ts => DiscoveryRunner two-phase scoring: returns single candidate when no combinations improve ... ok (5ms)
------- post-test output -------
[DiscoveryRunner] Built 2 candidates (add-neurons: 1, add-synapses: 1)
[DiscoveryRunner] Category diversity: add-neurons: 1/1, add-synapses: 1/1
[DiscoveryRunner] Discovery ONE_SUCCESS_ONLY evaluation summary:
[DiscoveryRunner]   Original creature: error=0.500000 score=0.5000 baseline
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/one_success_only/2026-05-17T11-21-51-754Z/original.json
[DiscoveryRunner]   Candidate (add-synapses) 🔗 Added helpful synapse input-1 -> hidden-1: error=0.400000 score=0.6000 Δscore=+0.100 ✓improved Δerr=+0.100 (+20.000%) ★BEST
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/one_success_only/2026-05-17T11-21-51-754Z/candidate-add-synapses.json
[DiscoveryRunner]   Candidate (add-neurons) 💡 Added neuron hidden-1 -> TANH -> output-0 [1775329650]: error=0.550000 score=0.4500 Δscore=-0.0500 no-improvement Δerr=-0.0500 (-10.000%)
[DiscoveryRunner]       neuron: from=hidden-1 to=output-0 squash=TANH inW=0.400 outW=-0.300 bias=0.050
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/one_success_only/2026-05-17T11-21-51-754Z/candidate-add-neurons.json
[DiscoveryRunner] Discovery ONE_SUCCESS_ONLY candidate diagnostics:
  Change Type                  | Evaluated | Improved | Success Rate | Avg Score Delta
  -----------------------------|-----------|----------|--------------|----------------
  add-neurons                   |         1 |        0 |          0.0% |               —
  add-synapses                  |         1 |        1 |        100.0% |          +0.100
./test/discovery/TwoPhaseDiscoveryScoring.ts => DiscoveryRunner two-phase scoring: no combination phase when only one candidate succeeds ...----- post-test output end -----
./test/discovery/TwoPhaseDiscoveryScoring.ts => DiscoveryRunner two-phase scoring: no combination phase when only one candidate succeeds ... ok (5ms)
------- post-test output -------
[DiscoveryRunner] Built 2 candidates (add-synapses: 1, change-squash: 1)
[DiscoveryRunner] Category diversity: add-synapses: 1/1, change-squash: 1/1
[DiscoveryCandidates] Generated 1 combination candidate from 2 successful singles
[DiscoveryRunner] Category diversity: combo-successful: 1/1
Fine tuning increased fitness by 0.000025472586187791357 to 0.9136592110556513 adjusted 15 weights, 5 biases 
[DiscoveryRunner] Discovery COMBO_WINS evaluation summary:
[DiscoveryRunner]   Original creature: error=0.500000 score=0.5000 baseline
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/combo_wins/2026-05-17T11-21-51-762Z/original.json
[DiscoveryRunner]   Candidate (combo-successful) ⚡ Optimised network structure and activations: error=0.300000 score=0.7000 Δscore=+0.200 ✓improved Δerr=+0.200 (+40.000%) ★BEST
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/combo_wins/2026-05-17T11-21-51-762Z/candidate-combo-successful.json
[DiscoveryRunner]   Candidate (add-synapses) 🔗 Added helpful synapse input-1 -> hidden-1: error=0.400000 score=0.6000 Δscore=+0.100 ✓improved Δerr=+0.100 (+20.000%)
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/combo_wins/2026-05-17T11-21-51-762Z/candidate-add-synapses.json
[DiscoveryRunner]   Candidate (change-squash) 🎨 Changed activation function for hidden-1 (IDENTITY -> TANH expected: 15.0%): error=0.420000 score=0.5800 Δscore=+0.0800 ✓improved Δerr=+0.0800 (+16.000%)
[DiscoveryRunner]     Saved creature at /Users/nigelleck/auto-issue-work/NEAT-AI/.discovery/candidates/combo_wins/2026-05-17T11-21-51-762Z/candidate-change-squash.json
[DiscoveryRunner] Discovery COMBO_WINS candidate diagnostics:
  Change Type                  | Evaluated | Improved | Success Rate | Avg Score Delta
  -----------------------------|-----------|----------|--------------|----------------
  add-synapses                  |         1 |        1 |        100.0% |          +0.100
  change-squash                 |         1 |        1 |        100.0% |         +0.0800
  combo-successful              |         1 |        1 |        100.0% |          +0.200
Training 52aa8539 caused a higher error of 0.08634013727124307 from 0.0863401285517142
./test/discovery/TwoPhaseDiscoveryScoring.ts => DiscoveryRunner two-phase scoring: combination outperforms individual candidates ...----- post-test output end -----
./test/discovery/TwoPhaseDiscoveryScoring.ts => DiscoveryRunner two-phase scoring: combination outperforms individual candidates ... ok (5ms)
------- post-test output -------
Training dc24c59f caused a higher error of 0.08632567858423328 from 0.08632567745039431
----- post-test output end -----
./test/discovery/WasmInitialisationBeforeDiscovery.ts => Issue #1219: ensureWasmActivationForDiscovery initialises WASM when not available ... ok (0ms)
./test/discovery/WasmInitialisationBeforeDiscovery.ts => Issue #1219: ensureWasmActivationForDiscovery is idempotent ... ok (0ms)
./test/discovery/WasmInitialisationBeforeDiscovery.ts => Issue #1219: ensureWasmActivationForDiscovery works when WASM already initialised ... ok (0ms)
./test/discovery/WorkerDiscoveryResponseCoordinatedStructural.ts => WorkerProcessor: discover response includes coordinated structural candidates ... ok (0ms)
./test/discovery/WorkerDiscoveryResponseCoordinatedStructural.ts => WorkerProcessor: buildDiscoverResponsePayload maps all optional fields when present ... ok (0ms)
./test/discovery/WorkerDiscoveryResponseCoordinatedStructural.ts => WorkerProcessor: clearDiscoverResultForGC clears coordinatedStructuralCandidates alongside other arrays ... ok (0ms)
------- post-test output -------
Fine tuning increased fitness by 0.000012615564429885318 to 0.9136862777214589 adjusted 15 weights, 5 biases 
DeDuplication of 1 creatures to 51 in 1ms (previous experiment 1ms)
Fine tuning increased fitness by 0.000011511041240641617 to 0.9136977887626996 adjusted 15 weights, 5 biases 
Training 38dca880 caused a higher error of 0.08630155115303534 from 0.08630155084514549
DeDuplication of 1 creatures to 50 in 1ms (previous experiment 1ms)
----- post-test output end -----
./test/docs/ConfigurationGuideSplit.ts => CONFIGURATION_GUIDE is a short index (<= 300 lines) ... ok (0ms)
./test/docs/ConfigurationGuideSplit.ts => CONFIGURATION_GUIDE links to every topic detail doc ... ok (0ms)
./test/docs/ConfigurationGuideSplit.ts => Each topic detail doc exists and is non-trivial ... ok (1ms)
./test/docs/ConfigurationGuideSplit.ts => Each topic detail doc cross-references performance tuning ... ok (1ms)
./test/docs/ConfigurationGuideSplit.ts => CONFIGURATION_GUIDE relative links resolve ... ok (2ms)
------- post-test output -------
Fine tuning increased fitness by 0.000013562774847764025 to 0.9137113515375473 adjusted 15 weights, 5 biases 
./test/docs/ConfigurationGuideSplit.ts => Topic detail docs relative links resolve ...----- post-test output end -----
./test/docs/ConfigurationGuideSplit.ts => Topic detail docs relative links resolve ... ok (5ms)
./test/docs/ConfigurationGuideSplit.ts => docs/README.md still indexes the configuration guide ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — referenced artefact exists: bench/MCMCAdvantageConvergence.ts ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — referenced artefact exists: test/NEAT/GroupRelativeAdvantage.ts ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — referenced artefact exists: bench/OnPolicyDistillationBreed.ts ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — referenced artefact exists: test/breed/OnPolicyDistillationBreed.ts ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — referenced artefact exists: bench/MuonVsBaseline.ts ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — referenced artefact exists: test/propagate/MuonOrthogonalisation.ts ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — referenced artefact exists: bench/SpecialistVsMixed.ts ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — referenced artefact exists: test/NEAT/SpecialistPipeline.ts ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — referenced artefact exists: bench/SubnetworkHashLookup.ts ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — referenced artefact exists: test/discovery/SubnetworkHashIndex.ts ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — GRPO advantage mode defaults to absolute (#2527) ... ok (2ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — OPD breed rate defaults to 0 (#2528) ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — Muon orthogonalisation defaults to none (#2529) ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — specialist pipeline defaults to off (#2530) ... ok (0ms)
./test/docs/DeepseekPapersIndex.ts => deepseek-papers-index — subnetwork hash index size has documented default (#2531) ... ok (0ms)
./test/docs/DocsIndex.ts => docs/README.md exists and is non-trivial ... ok (0ms)
./test/docs/DocsIndex.ts => docs/README.md uses the expected topic groupings ... ok (0ms)
./test/docs/DocsIndex.ts => docs/README.md links to every major topic doc ... ok (0ms)
./test/docs/DocsIndex.ts => docs/README.md flags pr-summary-*.md as out of scope ... ok (0ms)
./test/docs/DocsIndex.ts => docs/README.md provides a 'where to start' reading path ... ok (0ms)
./test/docs/DocsIndex.ts => docs/README.md internal links resolve ... ok (3ms)
------- post-test output -------
Fine tuning increased fitness by 0.000012354348475906995 to 0.9137237058860233 adjusted 13 weights, 5 biases 
./test/docs/DocsIndex.ts => README.md has a Docs map section linking to docs/README.md ...----- post-test output end -----
./test/docs/DocsIndex.ts => README.md has a Docs map section linking to docs/README.md ... ok (1ms)
./test/docs/DocsIndex.ts => README.md includes at least one Mermaid diagram ... ok (0ms)
./test/docs/DocsIndex.ts => README.md expands acronyms on first use ... ok (0ms)
./test/docs/DocsIndex.ts => README.md still references core dependency documentation ... ok (0ms)
------- post-test output -------
Fine tuning increased fitness by 0.000007366728716817761 to 0.9137310726147401 adjusted 13 weights, 5 biases 
----- post-test output end -----
------- post-test output -------
Fine tuning increased fitness by 0.00000477485232430741 to 0.9137358474670644 adjusted 11 weights, 5 biases 
Training ef3943c6 caused a higher error of 0.08626349647635648 from 0.08626349214122994
DeDuplication of 1 creatures to 51 in 1ms (previous experiment 1ms)
----- post-test output end -----
./test/docs/PerformanceGuide.ts => performance-guide - WASM activation available for numerical operations ... ok (0ms)
------- post-test output -------
[neat-ai] running version 5.0.22
./test/docs/PerformanceGuide.ts => performance-guide - WASM activation produces correct results ...----- post-test output end -----
./test/docs/PerformanceGuide.ts => performance-guide - WASM activation produces correct results ... ok (4ms)
./test/docs/PerformanceGuide.ts => performance-guide - shallowClone produces equivalent creature to JSON round-trip ... ok (1ms)
------- post-test output -------
Fine tuning increased fitness by 4.253373833140728e-7 to 0.9137365991150624 adjusted 7 weights, 2 biases 
./test/docs/PerformanceGuide.ts => performance-guide - shallowClone preserves neuron count and synapse count ...----- post-test output end -----
./test/docs/PerformanceGuide.ts => performance-guide - shallowClone preserves neuron count and synapse count ... ok (0ms)
./test/docs/PerformanceGuide.ts => performance-guide - creature remains valid after multiple mutations ... ok (0ms)
./test/docs/TroubleshootingGuide.ts => troubleshooting - WASM activation initialises and is available ... ok (0ms)
------- post-test output -------
[neat-ai] running version 5.0.22
./test/docs/TroubleshootingGuide.ts => troubleshooting - Creature.activate() works when WASM is loaded ...----- post-test output end -----
./test/docs/TroubleshootingGuide.ts => troubleshooting - Creature.activate() works when WASM is loaded ... ok (1ms)
./test/docs/TroubleshootingGuide.ts => troubleshooting - feedbackLoop without disableRandomSamples throws ... ok (2ms)
./test/docs/TroubleshootingGuide.ts => troubleshooting - adaptive mutation thresholds must be ordered ... ok (0ms)
./test/docs/TroubleshootingGuide.ts => troubleshooting - plateau detection rates must be ordered ... ok (0ms)
./test/docs/TroubleshootingGuide.ts => troubleshooting - valid config creates without error ... ok (0ms)
./test/docs/TroubleshootingGuide.ts => troubleshooting - forward-only mode rejects recursive synapses ... ok (0ms)
./test/docs/TroubleshootingGuide.ts => troubleshooting - forward-only mode rejects self-connections ... ok (0ms)
./test/docs/TroubleshootingGuide.ts => troubleshooting - recurrent mode allows backward connections ... ok (0ms)
./test/docs/TroubleshootingGuide.ts => troubleshooting - hidden neuron without outward connections ... ok (0ms)
./test/docs/TroubleshootingGuide.ts => troubleshooting - hidden neuron without inward connections ... ok (0ms)
------- post-test output -------
Training 75d298f7 caused a higher error of 0.08626181694709772 from 0.08626181398268841
Fine tuning increased fitness by 0.0000016041450606740781 to 0.9137391297706648 adjusted 9 weights, 4 biases 
----- post-test output end -----
./test/errors/ActivationError.ts => ActivationError - NON_FINITE_INPUT reason ... ok (0ms)
./test/errors/ActivationError.ts => ActivationError - NON_FINITE_RESULT reason ... ok (0ms)
./test/errors/ActivationError.ts => ActivationError - UNKNOWN_ACTIVATION reason ... ok (0ms)
./test/errors/ActivationError.ts => ActivationError - is instanceof Error ... ok (0ms)
./test/errors/ActivationError.ts => ActivationError - can be caught selectively ... ok (0ms)
./test/errors/ActivationError.ts => ActivationError - reason is typed ... ok (0ms)
./test/errors/ActivationError.ts => ActivationError - distinguishable from generic Error ... ok (0ms)
./test/errors/ActivationError.ts => ActivationError - input can be array of numbers ... ok (0ms)
------- post-test output -------
Training 93534d46 caused a higher error of 0.08626021418347246 from 0.08626020983762732
----- post-test output end -----
./test/errors/ConfigurationError.ts => ConfigurationError - INVALID_TYPE reason ... ok (0ms)
./test/errors/ConfigurationError.ts => ConfigurationError - OUT_OF_RANGE reason ... ok (0ms)
./test/errors/ConfigurationError.ts => ConfigurationError - NOT_INTEGER reason ... ok (0ms)
./test/errors/ConfigurationError.ts => ConfigurationError - NOT_FINITE reason ... ok (0ms)
./test/errors/ConfigurationError.ts => ConfigurationError - CROSS_FIELD_VALIDATION reason ... ok (0ms)
./test/errors/ConfigurationError.ts => ConfigurationError - is instanceof Error ... ok (0ms)
./test/errors/ConfigurationError.ts => ConfigurationError - can be caught selectively ... ok (0ms)
./test/errors/ConfigurationError.ts => ConfigurationError - reason is typed ... ok (0ms)
./test/errors/ConfigurationError.ts => ConfigurationError - distinguishable from generic Error ... ok (0ms)
------- post-test output -------
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
Fine tuning increased fitness by 0.000002624865508615848 to 0.9137417546361735 adjusted 9 weights, 4 biases 
Training a3c38c77 caused a higher error of 0.08625759549672851 from 0.08625758497211829
----- post-test output end -----
./test/errors/ConfigurationErrorIntegration.ts => parseNumber throws ConfigurationError for non-numeric string ... ok (0ms)
./test/errors/ConfigurationErrorIntegration.ts => parseNumber throws ConfigurationError for non-finite number ... ok (0ms)
./test/errors/ConfigurationErrorIntegration.ts => parseNumber throws ConfigurationError for wrong type ... ok (0ms)
./test/errors/ConfigurationErrorIntegration.ts => parseNumber throws ConfigurationError for non-integer ... ok (0ms)
./test/errors/ConfigurationErrorIntegration.ts => parseNumber throws ConfigurationError for out of range ... ok (0ms)
./test/errors/ConfigurationErrorIntegration.ts => parseDiscoverySampleRate throws ConfigurationError for invalid value ... ok (0ms)
./test/errors/DiscoveryError.ts => DiscoveryError - LIBRARY_NOT_FOUND reason ... ok (0ms)
./test/errors/DiscoveryError.ts => DiscoveryError - GPU_UNAVAILABLE reason ... ok (0ms)
./test/errors/DiscoveryError.ts => DiscoveryError - FFI_CRASH reason ... ok (0ms)
./test/errors/DiscoveryError.ts => DiscoveryError - TIMEOUT reason ... ok (0ms)
./test/errors/DiscoveryError.ts => DiscoveryError - DATA_CORRUPTION reason ... ok (0ms)
./test/errors/DiscoveryError.ts => DiscoveryError - INVALID_CREATURE reason ... ok (0ms)
./test/errors/DiscoveryError.ts => DiscoveryError - is instanceof Error ... ok (0ms)
./test/errors/DiscoveryError.ts => DiscoveryError - can be caught selectively ... ok (0ms)
------- post-test output -------
DeDuplication of 1 creatures to 50 in 1ms (previous experiment 1ms)
./test/errors/DiscoveryError.ts => DiscoveryError - reason is typed ...----- post-test output end -----
./test/errors/DiscoveryError.ts => DiscoveryError - reason is typed ... ok (0ms)
------- post-test output -------
Fine tuning increased fitness by 0.000009676772327660288 to 0.913758262146796 adjusted 9 weights, 4 biases 
./test/docs/JekyllLiquidSafety.ts => docs/**/*.md contains no unescaped Liquid syntax (#2590, #2592) ...----- post-test output end -----
./test/docs/JekyllLiquidSafety.ts => docs/**/*.md contains no unescaped Liquid syntax (#2590, #2592) ... ok (250ms)
./test/docs/JekyllLiquidSafety.ts => findLiquidOffences flags bare {% in prose ... ok (0ms)
./test/docs/JekyllLiquidSafety.ts => findLiquidOffences flags bare {{ in prose ... ok (0ms)
./test/docs/JekyllLiquidSafety.ts => findLiquidOffences flags Liquid inside fenced code blocks (Jekyll parses fences) (#2592) ... ok (0ms)
./test/docs/JekyllLiquidSafety.ts => findLiquidOffences ignores Liquid inside {% raw %} blocks ... ok (0ms)
./test/docs/JekyllLiquidSafety.ts => findLiquidOffences ignores Liquid inside {% raw %} wrapping a fenced block (#2592) ... ok (0ms)
./test/docs/JekyllLiquidSafety.ts => findLiquidOffences supports inline {% raw %}{% endraw %} on one line ... ok (0ms)
------- post-test output -------
Fine tuning increased fitness by 0.000053332564756813916 to 0.9138115947115528 adjusted 9 weights, 4 biases 
----- post-test output end -----
./test/errors/TopologyError.ts => TopologyError - INVALID_NEURON_TYPE reason ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - INVALID_SQUASH reason ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - MISSING_SQUASH reason ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - INVALID_CONNECTION reason ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - INVALID_STATE reason ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - DUPLICATE_UUID reason ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - MISSING_NEURON reason ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - SORT_FAILURE reason ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - EXCESSIVE_ERRORS reason ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - is instanceof Error ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - can be caught selectively ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - reason is typed ... ok (0ms)
./test/errors/TopologyError.ts => TopologyError - distinguishable from generic Error ... ok (0ms)
------- post-test output -------
Fine tuning increased fitness by 0.000025945238314228902 to 0.913837539949867 adjusted 9 weights, 4 biases 
Training 19bb6e99 caused a higher error of 0.08616180981813035 from 0.08616179965842903
----- post-test output end -----
./test/errors/TypedErrorReplacements.ts => FitnessRanking - empty population throws ValidationError ... ok (0ms)
./test/errors/TypedErrorReplacements.ts => Costs.find - unknown cost throws ValidationError ... ok (0ms)
./test/errors/TypedErrorReplacements.ts => SeededRng.choice - empty array throws ValidationError ... ok (0ms)
./test/errors/TypedErrorReplacements.ts => UnseededRng.choice - empty array throws ValidationError ... ok (0ms)
------- post-test output -------
Training b5d5ca3a caused a higher error of 0.08613182783673519 from 0.08613182420980206
Fine tuning increased fitness by 0.000055574410936176655 to 0.9139230898094315 adjusted 9 weights, 4 biases 
----- post-test output end -----
./test/errors/ValidationError.ts => ValidationError - OTHER reason ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - NEURON_ORDER reason ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - NO_OUTWARD_CONNECTIONS reason ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - NO_INWARD_CONNECTIONS reason ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - IF_CONDITIONS reason ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - RECURSIVE_SYNAPSE reason ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - SELF_CONNECTION reason ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - DUPLICATE_SYNAPSE reason ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - MEMETIC reason ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - is instanceof Error ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - can be caught selectively ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - all reasons are valid ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - distinguishable in catch block ... ok (0ms)
./test/errors/ValidationError.ts => ValidationError - API aligned with TopologyError ... ok (0ms)
------- post-test output -------
[neat-ai] running version 5.0.22
./test/errors/TopologyErrorIntegration.ts => Neuron constructor throws TopologyError for invalid type ...----- post-test output end -----
./test/errors/TopologyErrorIntegration.ts => Neuron constructor throws TopologyError for invalid type ... ok (1ms)
./test/errors/TopologyErrorIntegration.ts => Neuron constructor throws TopologyError for constant with squash ... ok (0ms)
./test/errors/TopologyErrorIntegration.ts => Neuron.validate throws TopologyError for missing squash on hidden ... ok (0ms)
./test/errors/TopologyErrorIntegration.ts => Neuron.exportJSON throws TopologyError for input type ... ok (0ms)
./test/errors/TopologyErrorIntegration.ts => Neuron.mutate throws TopologyError for input node ... ok (0ms)
------- post-test output -------
Fine tuning increased fitness by 0.00009833863517527686 to 0.9140214284446068 adjusted 9 weights, 4 biases 
----- post-test output end -----
./test/errors/WasmError.ts => WasmError - COMPILATION_FAILED reason ... ok (0ms)
./test/errors/WasmError.ts => WasmError - ACTIVATION_FAILED reason ... ok (0ms)
./test/errors/WasmError.ts => WasmError - MODULE_NOT_LOADED reason ... ok (0ms)
./test/errors/WasmError.ts => WasmError - is instanceof Error ... ok (0ms)
./test/errors/WasmError.ts => WasmError - can be caught selectively ... ok (0ms)
./test/errors/WasmError.ts => WasmError - reason is typed ... ok (0ms)
./test/errors/WasmError.ts => WasmError - distinguishable from generic Error ... ok (0ms)
------- post-test output -------
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
Fine tuning increased fitness by 0.00034893432256744017 to 0.9143703627671742 adjusted 9 weights, 4 biases 
Training 75e09947 caused a higher error of 0.08562898457042549 from 0.08562897684113034
Fine tuning increased fitness by 0.00014862692854766824 to 0.9145189896957219 adjusted 9 weights, 3 biases 
Training 02e6c2cd caused a higher error of 0.08548035748898436 from 0.08548034991258428
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
Fine tuning increased fitness by 0.000003918457141871556 to 0.9145229081528637 adjusted 16 weights, 6 biases 
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
Training f9dc5052 caused a higher error of 0.08547643369331416 from 0.08547643145551692
./test/feedForward/AddNeuronForwardOnly.ts => Forward-only: AddNeuron does not introduce recurrent connections ...----- post-test output end -----
./test/feedForward/AddNeuronForwardOnly.ts => Forward-only: AddNeuron does not introduce recurrent connections ... ok (2ms)
------- post-test output -------
[neat-ai] running version 5.0.22
./test/feedForward/ForwardOnlyFlag.ts => forwardOnly flag survives export/import ...----- post-test output end -----
./test/feedForward/ForwardOnlyFlag.ts => forwardOnly flag survives export/import ... ok (1ms)
./test/feedForward/ForwardOnlyFlag.ts => Breeding forward-only repairs mother with legacy self-connection (#2139) ... ok (3ms)
./test/feedForward/ForwardOnlyFlag.ts => Breeding inherits forwardOnly by default (when a parent is forward-only) ... ok (1ms)
./test/feedForward/ForwardOnlyFlag.ts => Breeding with forwardOnly=false sets child forwardOnly=false when parents are not 4.x ... ok (1ms)
------- post-test output -------
Fine tuning increased fitness by 0.00000396175599570725 to 0.9145268699088595 adjusted 16 weights, 6 biases 
[neat-ai] running version 5.0.22
./test/feedForward/ForwardOnlyHashCollision.ts => Issue #2090 — loadFrom prefers UUID over colliding integer ID ...----- post-test output end -----
./test/feedForward/ForwardOnlyHashCollision.ts => Issue #2090 — loadFrom prefers UUID over colliding integer ID ... ok (20ms)
------- post-test output -------
Fine tuning increased fitness by 0.0000018455334932498957 to 0.9145287154423527 adjusted 16 weights, 6 biases 
Fine tuning increased fitness by 8.820495415173824e-7 to 0.9145295974918942 adjusted 16 weights, 6 biases 
Training c5f395bf caused a higher error of 0.08546974693457933 from 0.0854697421168979
Training f64f144b caused a higher error of 0.08546610066022073 from 0.08546609497229292
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
./test/feedForward/ForwardOnlyLegacy.ts => Forward-only: mutated creatures remove legacy self/back connections ...----- post-test output end -----
./test/feedForward/ForwardOnlyLegacy.ts => Forward-only: mutated creatures remove legacy self/back connections ... ok (5ms)
------- post-test output -------
